input,inputLength,LongestChainBacktrackingSolverTime,LongestChainBacktrackingSolverResult,LongestChainBacktrackingSolverResultLength,LongestChainBFSSolverTime,LongestChainBFSSolverResult,LongestChainBFSSolverResultLength
"[[5|0], [6|5], [2|1], [4|2], [2|2], [3|0], [6|3], [3|2], [3|3], [5|2], [4|4], [6|1], [4|1], [5|1]]",14,150,[3|2][2|2][2|1][1|6][6|3][3|3][3|0][0|5][5|1][1|4][4|4][4|2][2|5][5|6],14,31,[6|1][1|4][4|4][4|2][2|2][2|5][5|1][1|2][2|3][3|3][3|0][0|5][5|6][6|3],14
"[[6|4], [0|0], [3|2], [4|2], [1|1], [5|4], [2|1], [6|1], [5|3], [4|4], [5|5], [6|0], [5|2], [4|0]]",14,73,[5|5][5|4][4|4][4|6][6|0][0|0][0|4][4|2][2|5][5|3][3|2][2|1][1|1],13,13,[5|2][2|3][3|5][5|5][5|4][4|6][6|0][0|0][0|4][4|4][4|2][2|1][1|1][1|6],14
"[[6|5], [2|1], [5|5], [6|3], [1|1], [4|4], [3|1], [2|0], [6|1], [3|3], [5|0], [3|2], [4|1], [4|3]]",14,88,[2|1][1|1][1|3][3|2][2|0][0|5][5|5][5|6][6|1][1|4][4|4][4|3][3|3][3|6],14,21,[2|0][0|5][5|5][5|6][6|3][3|3][3|1][1|1][1|4][4|4][4|3][3|2][2|1][1|6],14
"[[5|4], [2|1], [6|2], [4|4], [4|2], [5|5], [0|0], [5|2], [4|0], [6|4], [2|0], [3|3], [6|0], [6|1]]",14,243,[2|6][6|4][4|4][4|5][5|5][5|2][2|4][4|0][0|6][6|1][1|2][2|0][0|0],13,14,[2|5][5|5][5|4][4|6][6|1][1|2][2|6][6|0][0|0][0|2][2|4][4|4][4|0],13
"[[5|4], [4|0], [3|1], [6|4], [1|0], [5|2], [3|3], [4|4], [0|0], [2|2], [6|1], [4|3], [3|0], [6|3], [3|2]]",15,519,[3|3][3|6][6|4][4|4][4|5][5|2][2|2][2|3][3|4][4|0][0|3][3|1][1|0][0|0],14,67,[0|4][4|4][4|3][3|1][1|0][0|0][0|3][3|3][3|2][2|2][2|5][5|4][4|6][6|1],14
"[[2|0], [6|2], [6|0], [5|3], [6|4], [4|0], [2|1], [0|0], [5|5], [3|1], [6|6], [4|1], [6|5], [3|2], [4|4]]",15,310,[3|5][5|5][5|6][6|6][6|4][4|4][4|1][1|3][3|2][2|6][6|0][0|0][0|2][2|1],14,42,[3|5][5|5][5|6][6|6][6|2][2|3][3|1][1|2][2|0][0|4][4|4][4|6][6|0][0|0],14
"[[6|2], [4|3], [6|1], [5|5], [4|2], [3|2], [2|0], [5|2], [6|0], [2|1], [5|0], [3|1], [6|4], [1|0], [5|3]]",15,377,[4|2][2|6][6|1][1|3][3|2][2|5][5|0][0|2][2|1][1|0][0|6][6|4][4|3][3|5][5|5],15,110,[5|2][2|6][6|0][0|2][2|3][3|1][1|6][6|4][4|2][2|1][1|0][0|5][5|5][5|3][3|4],15
"[[3|3], [6|5], [2|2], [1|1], [6|6], [4|1], [5|0], [5|2], [3|1], [3|0], [2|1], [4|3], [6|3], [5|5], [2|0]]",15,199,[2|2][2|5][5|5][5|6][6|6][6|3][3|3][3|4][4|1][1|3][3|0][0|2][2|1][1|1],14,41,[2|2][2|0][0|3][3|6][6|6][6|5][5|5][5|2][2|1][1|3][3|3][3|4][4|1][1|1],14
"[[6|3], [5|2], [0|0], [5|3], [4|3], [5|5], [1|1], [6|2], [6|6], [3|3], [1|0], [3|1], [2|0], [3|0], [6|1]]",15,237,[4|3][3|0][0|0][0|1][1|1][1|3][3|3][3|5][5|5][5|2][2|6][6|6][6|1],13,43,[1|0][0|0][0|2][2|5][5|5][5|3][3|3][3|1][1|1][1|6][6|6][6|3][3|4],13
"[[2|1], [6|4], [2|0], [6|0], [3|3], [5|0], [1|0], [4|2], [6|1], [6|6], [0|0], [4|0], [2|2], [1|1], [4|1]]",15,490,[5|0][0|0][0|1][1|1][1|2][2|0][0|4][4|1][1|6][6|6][6|4][4|2][2|2],13,43,[5|0][0|1][1|1][1|2][2|2][2|4][4|0][0|0][0|6][6|6][6|4][4|1][1|6],13
"[[3|3], [2|0], [6|3], [5|3], [6|6], [6|4], [6|5], [5|2], [1|0], [4|0], [5|5], [1|1], [5|0], [3|0], [5|1]]",15,567,[0|4][4|6][6|6][6|3][3|0][0|2][2|5][5|5][5|1][1|1][1|0][0|5][5|3][3|3],14,44,[3|0][0|2][2|5][5|3][3|3][3|6][6|6][6|4][4|0][0|1][1|1][1|5][5|5][5|6],14
"[[6|3], [3|1], [4|4], [3|3], [3|0], [5|4], [6|0], [2|0], [1|0], [1|1], [5|0], [3|2], [6|6], [5|2], [6|1]]",15,220,[0|6][6|6][6|3][3|3][3|2][2|0][0|3][3|1][1|1][1|0][0|5][5|4][4|4],13,39,[1|3][3|2][2|0][0|3][3|3][3|6][6|6][6|1][1|1][1|0][0|5][5|4][4|4],13
"[[2|1], [4|0], [6|1], [4|4], [2|2], [5|2], [4|3], [3|0], [6|2], [5|4], [6|6], [5|5], [1|1], [3|2], [6|0]]",15,176,[6|6][6|2][2|2][2|5][5|5][5|4][4|4][4|0][0|6][6|1][1|1][1|2][2|3][3|0],14,36,[3|0][0|6][6|6][6|1][1|1][1|2][2|3][3|4][4|4][4|5][5|5][5|2][2|2][2|6],14
"[[6|1], [2|2], [6|2], [3|2], [0|0], [5|5], [1|0], [1|1], [6|0], [5|0], [4|2], [5|1], [3|0], [4|3], [3|3]]",15,204,[3|2][2|2][2|4][4|3][3|3][3|0][0|0][0|1][1|1][1|5][5|5][5|0][0|6][6|1],14,38,[3|3][3|0][0|5][5|5][5|1][1|1][1|0][0|0][0|6][6|2][2|2][2|4][4|3][3|2],14
"[[2|1], [5|3], [3|2], [5|1], [4|2], [6|3], [5|4], [6|0], [3|0], [4|1], [6|1], [5|0], [4|3], [1|1], [6|6], [2|0]]",16,1521,[6|6][6|3][3|2][2|4][4|5][5|1][1|6][6|0][0|5][5|3][3|0][0|2][2|1][1|1][1|4][4|3],16,409,[3|6][6|6][6|0][0|5][5|3][3|2][2|0][0|3][3|4][4|5][5|1][1|1][1|2][2|4][4|1][1|6],16
"[[2|0], [6|3], [3|1], [6|0], [4|0], [5|0], [5|1], [6|6], [6|1], [3|0], [1|0], [2|2], [5|2], [4|2], [0|0], [5|3]]",16,1777,[6|6][6|3][3|5][5|1][1|6][6|0][0|5][5|2][2|0][0|3][3|1][1|0][0|0][0|4][4|2][2|2],16,318,[6|1][1|3][3|5][5|1][1|0][0|6][6|6][6|3][3|0][0|0][0|4][4|2][2|0][0|5][5|2][2|2],16
"[[5|0], [5|2], [6|3], [4|2], [1|1], [3|3], [5|1], [4|4], [2|2], [6|0], [6|4], [5|4], [2|1], [6|2], [3|2], [4|0]]",16,1,[2|5][5|4][4|4][4|6][6|3][3|3][3|2][2|2][2|6][6|0][0|5][5|1][1|1][1|2][2|4][4|0],16,204,[2|2][2|5][5|4][4|6][6|0][0|4][4|4][4|2][2|6][6|3][3|3][3|2][2|1][1|1][1|5][5|0],16
"[[4|4], [6|4], [6|0], [1|1], [1|0], [6|1], [3|0], [2|1], [5|0], [4|3], [2|2], [4|2], [5|2], [0|0], [6|3], [5|3]]",16,970,[4|4][4|6][6|3][3|5][5|0][0|6][6|1][1|0][0|0][0|3][3|4][4|2][2|2][2|1][1|1],15,234,[4|2][2|2][2|1][1|1][1|6][6|0][0|5][5|3][3|4][4|4][4|6][6|3][3|0][0|0][0|1],15
"[[5|2], [6|0], [6|5], [4|0], [2|2], [0|0], [3|3], [5|5], [5|1], [6|6], [4|2], [6|2], [6|3], [2|0], [1|1], [3|2]]",16,667,[1|1][1|5][5|5][5|6][6|6][6|2][2|4][4|0][0|6][6|3][3|3][3|2][2|2][2|0][0|0],15,51,[1|1][1|5][5|5][5|6][6|6][6|3][3|3][3|2][2|2][2|0][0|0][0|6][6|2][2|4][4|0],15
"[[3|3], [3|2], [5|2], [6|1], [6|6], [6|0], [3|0], [4|0], [5|4], [6|5], [5|1], [0|0], [6|3], [5|5], [6|4], [3|1]]",16,2134,[1|6][6|6][6|5][5|5][5|4][4|0][0|6][6|3][3|3][3|2][2|5][5|1][1|3][3|0][0|0],15,243,[1|5][5|6][6|1][1|3][3|3][3|2][2|5][5|5][5|4][4|0][0|0][0|6][6|6][6|3][3|0],15
"[[5|0], [5|1], [3|0], [6|0], [6|2], [2|2], [1|0], [6|6], [4|4], [3|3], [5|2], [3|1], [4|1], [6|3], [4|2], [6|5]]",16,107,[3|3][3|6][6|6][6|5][5|2][2|6][6|0][0|5][5|1][1|3][3|0][0|1][1|4][4|4][4|2][2|2],16,170,[2|5][5|1][1|0][0|3][3|3][3|1][1|4][4|4][4|2][2|2][2|6][6|0][0|5][5|6][6|6][6|3],16
"[[5|5], [3|1], [3|2], [3|0], [4|4], [5|4], [0|0], [4|0], [6|4], [5|1], [6|3], [4|3], [4|1], [1|0], [6|5], [2|2]]",16,949,[2|2][2|3][3|6][6|4][4|4][4|5][5|5][5|1][1|4][4|0][0|3][3|1][1|0][0|0],14,93,[2|2][2|3][3|1][1|5][5|5][5|6][6|4][4|4][4|0][0|0][0|1][1|4][4|3][3|6],14
"[[4|1], [0|0], [6|0], [1|0], [1|1], [4|0], [2|1], [4|3], [6|5], [3|0], [5|2], [2|2], [5|3], [6|4], [6|3], [6|6]]",16,182,[5|6][6|6][6|4][4|3][3|6][6|0][0|4][4|1][1|0][0|0][0|3][3|5][5|2][2|2][2|1][1|1],16,167,[5|6][6|6][6|3][3|0][0|0][0|6][6|4][4|3][3|5][5|2][2|2][2|1][1|1][1|0][0|4][4|1],16
"[[1|0], [1|1], [6|5], [4|3], [6|2], [4|2], [2|0], [4|4], [3|0], [5|2], [4|0], [6|0], [3|1], [6|1], [5|1], [5|3]]",16,1,[4|4][4|3][3|5][5|6][6|2][2|5][5|1][1|6][6|0][0|4][4|2][2|0][0|3][3|1][1|1][1|0],16,459,[0|3][3|1][1|0][0|4][4|4][4|3][3|5][5|1][1|1][1|6][6|0][0|2][2|6][6|5][5|2][2|4],16
"[[5|3], [6|0], [2|1], [5|2], [4|2], [5|1], [6|2], [3|3], [6|4], [6|3], [3|1], [6|6], [5|4], [0|0], [6|5], [1|1], [4|3]]",17,4887,[6|6][6|5][5|4][4|6][6|3][3|5][5|2][2|4][4|3][3|3][3|1][1|1][1|2][2|6][6|0][0|0],16,266,[1|3][3|5][5|2][2|1][1|1][1|5][5|4][4|6][6|6][6|3][3|3][3|4][4|2][2|6][6|0][0|0],16
"[[6|2], [6|0], [3|3], [6|5], [4|1], [3|1], [5|3], [6|3], [2|2], [4|3], [2|0], [5|0], [3|0], [6|1], [5|4], [6|4], [5|5]]",17,0,[3|6][6|5][5|5][5|4][4|6][6|1][1|4][4|3][3|3][3|5][5|0][0|6][6|2][2|2][2|0][0|3][3|1],17,813,[1|4][4|6][6|5][5|4][4|3][3|3][3|0][0|5][5|5][5|3][3|6][6|0][0|2][2|2][2|6][6|1][1|3],17
"[[4|3], [3|0], [6|0], [4|2], [5|1], [6|4], [3|2], [4|4], [6|3], [2|2], [2|0], [5|0], [6|1], [1|1], [5|5], [2|1], [4|1]]",17,7,[1|6][6|4][4|4][4|3][3|6][6|0][0|5][5|5][5|1][1|4][4|2][2|2][2|3][3|0][0|2][2|1][1|1],17,811,[2|0][0|3][3|6][6|1][1|1][1|5][5|5][5|0][0|6][6|4][4|4][4|3][3|2][2|2][2|1][1|4][4|2],17
"[[0|0], [2|2], [3|3], [3|2], [3|1], [3|0], [6|2], [4|0], [2|0], [6|4], [6|3], [4|4], [4|2], [6|0], [6|6], [5|1], [5|5]]",17,355,[4|0][0|3][3|2][2|2][2|0][0|0][0|6][6|4][4|4][4|2][2|6][6|6][6|3][3|3][3|1][1|5][5|5],17,213,[5|5][5|1][1|3][3|6][6|4][4|4][4|0][0|6][6|6][6|2][2|3][3|3][3|0][0|0][0|2][2|2][2|4],17
"[[3|2], [2|1], [2|2], [3|0], [6|3], [3|3], [0|0], [5|1], [5|5], [1|1], [4|3], [4|1], [5|0], [4|0], [6|4], [6|2], [6|0]]",17,1,[2|6][6|4][4|3][3|3][3|6][6|0][0|5][5|5][5|1][1|4][4|0][0|0][0|3][3|2][2|2][2|1][1|1],17,517,[2|2][2|3][3|6][6|0][0|0][0|4][4|6][6|2][2|1][1|1][1|4][4|3][3|3][3|0][0|5][5|5][5|1],17
"[[5|1], [6|4], [3|1], [3|3], [4|3], [6|2], [6|6], [4|1], [3|0], [5|2], [1|1], [4|0], [4|4], [2|1], [6|5], [6|3], [5|5]]",17,1523,[5|1][1|4][4|4][4|6][6|6][6|3][3|3][3|4][4|0][0|3][3|1][1|1][1|2][2|6][6|5][5|5][5|2],17,472,[5|5][5|6][6|3][3|4][4|4][4|6][6|6][6|2][2|5][5|1][1|3][3|3][3|0][0|4][4|1][1|1][1|2],17
"[[4|0], [5|2], [1|1], [4|4], [0|0], [2|0], [1|0], [3|2], [4|3], [6|1], [6|5], [2|1], [5|3], [6|0], [6|6], [3|3], [4|2]]",17,1805,[4|4][4|2][2|0][0|6][6|6][6|5][5|2][2|1][1|1][1|0][0|0][0|4][4|3][3|3][3|2],15,621,[5|6][6|6][6|0][0|0][0|1][1|1][1|2][2|0][0|4][4|4][4|3][3|3][3|5][5|2][2|3],15
"[[2|1], [3|0], [3|1], [5|4], [6|5], [3|3], [6|3], [5|1], [4|0], [2|2], [4|3], [6|1], [5|3], [6|0], [5|5], [4|2], [4|1]]",17,11976,[0|6][6|5][5|5][5|3][3|3][3|6][6|1][1|5][5|4][4|1][1|3][3|0][0|4][4|2][2|2][2|1],16,1061,[0|3][3|5][5|5][5|4][4|3][3|3][3|1][1|2][2|2][2|4][4|0][0|6][6|1][1|5][5|6][6|3],16
"[[1|0], [4|1], [4|3], [2|1], [6|6], [5|1], [2|2], [4|4], [3|0], [4|2], [6|3], [1|1], [3|1], [6|4], [3|2], [6|2], [5|4]]",17,11441,[4|4][4|6][6|6][6|2][2|4][4|5][5|1][1|4][4|3][3|1][1|0][0|3][3|2][2|2][2|1][1|1],16,691,[1|5][5|4][4|1][1|1][1|0][0|3][3|4][4|4][4|2][2|2][2|3][3|6][6|6][6|2][2|1][1|3],16
"[[5|2], [2|1], [6|0], [4|4], [1|1], [5|4], [0|0], [1|0], [4|0], [6|2], [4|2], [5|3], [6|1], [3|3], [5|1], [2|0], [6|6]]",17,2145,[6|6][6|2][2|5][5|4][4|4][4|0][0|6][6|1][1|1][1|2][2|0][0|0][0|1][1|5][5|3][3|3],16,277,[6|2][2|1][1|0][0|0][0|4][4|4][4|5][5|2][2|0][0|6][6|6][6|1][1|1][1|5][5|3][3|3],16
"[[6|6], [3|0], [1|0], [3|1], [3|2], [4|2], [6|4], [5|1], [2|0], [5|5], [2|2], [4|3], [4|0], [6|2], [1|1], [5|0], [6|0], [3|3]]",18,1030,[6|6][6|4][4|2][2|6][6|0][0|4][4|3][3|3][3|2][2|2][2|0][0|5][5|5][5|1][1|0][0|3][3|1][1|1],18,1469,[1|3][3|0][0|5][5|5][5|1][1|1][1|0][0|2][2|2][2|3][3|3][3|4][4|0][0|6][6|6][6|2][2|4][4|6],18
"[[3|2], [1|0], [2|2], [4|4], [2|1], [3|3], [6|1], [1|1], [5|4], [6|4], [5|2], [4|2], [5|1], [5|5], [6|5], [4|1], [3|1], [6|3]]",18,4245,[3|3][3|6][6|5][5|5][5|4][4|4][4|6][6|1][1|5][5|2][2|4][4|1][1|3][3|2][2|2][2|1][1|1][1|0],18,2801,[0|1][1|4][4|4][4|5][5|5][5|2][2|2][2|1][1|1][1|6][6|3][3|3][3|1][1|5][5|6][6|4][4|2][2|3],18
"[[3|2], [6|2], [1|0], [4|4], [1|1], [2|1], [5|1], [4|0], [5|0], [5|2], [3|0], [5|4], [6|5], [6|0], [0|0], [5|3], [6|3], [6|4]]",18,38538,[1|5][5|6][6|3][3|5][5|2][2|6][6|0][0|5][5|4][4|4][4|0][0|3][3|2][2|1][1|1][1|0][0|0],17,3295,[4|5][5|2][2|6][6|4][4|4][4|0][0|3][3|2][2|1][1|1][1|0][0|0][0|5][5|3][3|6][6|5][5|1],17
"[[6|4], [2|1], [5|4], [1|1], [4|2], [3|3], [5|3], [5|1], [3|1], [3|2], [6|6], [4|1], [1|0], [4|0], [5|5], [0|0], [6|3], [6|0]]",18,8694,[6|6][6|4][4|5][5|5][5|3][3|3][3|6][6|0][0|4][4|1][1|3][3|2][2|1][1|1][1|0][0|0],16,1623,[0|1][1|4][4|5][5|3][3|3][3|2][2|4][4|0][0|0][0|6][6|6][6|3][3|1][1|1][1|5][5|5],16
"[[5|2], [0|0], [5|0], [4|2], [3|0], [6|5], [2|0], [1|0], [1|1], [6|3], [5|4], [6|2], [4|3], [2|2], [6|4], [4|4], [4|0], [6|1]]",18,37129,[4|2][2|2][2|5][5|6][6|4][4|3][3|0][0|2][2|6][6|1][1|1][1|0][0|0][0|5][5|4][4|4][4|0],17,2426,[3|0][0|1][1|1][1|6][6|3][3|4][4|2][2|2][2|0][0|5][5|2][2|6][6|5][5|4][4|4][4|0][0|0],17
"[[4|2], [1|1], [3|2], [6|2], [4|3], [3|3], [1|0], [4|0], [3|0], [0|0], [6|0], [5|4], [2|2], [5|0], [4|4], [6|6], [4|1], [5|3]]",18,11655,[2|6][6|6][6|0][0|5][5|3][3|3][3|4][4|4][4|2][2|2][2|3][3|0][0|4][4|1][1|1][1|0][0|0],17,1410,[4|4][4|5][5|3][3|2][2|2][2|6][6|6][6|0][0|4][4|3][3|3][3|0][0|0][0|1][1|1][1|4][4|2],17
"[[4|2], [0|0], [2|0], [3|1], [4|1], [6|0], [2|1], [3|0], [5|0], [6|1], [5|5], [4|0], [5|4], [3|2], [2|2], [5|3], [4|4], [5|1]]",18,1,[0|6][6|1][1|5][5|5][5|4][4|4][4|2][2|2][2|3][3|5][5|0][0|4][4|1][1|3][3|0][0|0][0|2][2|1],18,3434,[0|2][2|1][1|3][3|5][5|5][5|0][0|4][4|4][4|1][1|6][6|0][0|0][0|3][3|2][2|2][2|4][4|5][5|1],18
"[[4|2], [1|0], [4|3], [3|0], [6|5], [6|3], [5|2], [4|1], [5|3], [4|4], [5|4], [3|2], [6|6], [6|2], [3|3], [5|0], [6|4], [4|0]]",18,2163,[5|6][6|6][6|4][4|4][4|5][5|2][2|6][6|3][3|0][0|5][5|3][3|2][2|4][4|1][1|0][0|4][4|3][3|3],18,2820,[3|3][3|6][6|4][4|3][3|2][2|4][4|5][5|3][3|0][0|4][4|4][4|1][1|0][0|5][5|6][6|6][6|2][2|5],18
"[[5|5], [4|0], [2|2], [4|2], [3|3], [1|0], [0|0], [1|1], [6|5], [5|3], [5|0], [5|2], [3|1], [6|2], [6|6], [6|4], [6|3], [5|4]]",18,6797,[0|4][4|6][6|6][6|5][5|5][5|4][4|2][2|2][2|6][6|3][3|1][1|1][1|0][0|0][0|5][5|3][3|3],17,795,[2|6][6|6][6|4][4|0][0|0][0|5][5|5][5|2][2|2][2|4][4|5][5|6][6|3][3|3][3|1][1|1][1|0],17
"[[6|1], [4|3], [3|0], [4|4], [5|0], [1|0], [4|1], [6|6], [6|2], [5|5], [3|2], [6|5], [4|2], [2|1], [1|1], [5|1], [5|3], [5|4]]",18,25595,[5|5][5|4][4|4][4|3][3|5][5|6][6|6][6|2][2|4][4|1][1|5][5|0][0|3][3|2][2|1][1|1][1|0],17,2971,[1|4][4|2][2|1][1|0][0|5][5|1][1|1][1|6][6|6][6|2][2|3][3|4][4|4][4|5][5|5][5|3][3|0],17
"[[4|1], [6|1], [5|1], [2|1], [4|3], [3|1], [4|0], [4|4], [5|3], [2|0], [1|0], [2|2], [4|2], [3|3], [6|5], [1|1], [5|4], [0|0], [5|0]]",19,112524,[2|2][2|4][4|4][4|1][1|6][6|5][5|3][3|1][1|5][5|0][0|2][2|1][1|1][1|0][0|0][0|4][4|3][3|3],18,14570,[2|1][1|6][6|5][5|0][0|0][0|4][4|4][4|2][2|2][2|0][0|1][1|1][1|5][5|4][4|1][1|3][3|3][3|5],18
"[[3|2], [2|1], [5|2], [1|0], [5|5], [6|6], [4|2], [4|4], [3|0], [4|0], [2|2], [6|5], [5|1], [2|0], [3|3], [4|3], [5|4], [6|4], [6|2]]",19,72905,[3|3][3|4][4|4][4|5][5|5][5|6][6|6][6|2][2|4][4|0][0|3][3|2][2|2][2|5][5|1][1|0][0|2][2|1],18,6490,[1|2][2|3][3|3][3|0][0|1][1|5][5|5][5|4][4|0][0|2][2|2][2|4][4|4][4|6][6|6][6|5][5|2][2|6],18
"[[5|4], [6|4], [5|0], [5|3], [1|1], [0|0], [6|3], [3|1], [1|0], [6|2], [2|2], [4|4], [2|0], [6|1], [4|1], [3|2], [5|2], [3|3], [5|5]]",19,4,[4|6][6|3][3|3][3|5][5|5][5|4][4|4][4|1][1|6][6|2][2|2][2|5][5|0][0|2][2|3][3|1][1|1][1|0][0|0],19,7306,[0|1][1|3][3|5][5|2][2|2][2|6][6|1][1|1][1|4][4|6][6|3][3|3][3|2][2|0][0|0][0|5][5|5][5|4][4|4],19
"[[1|1], [6|3], [3|0], [6|5], [4|2], [6|4], [6|1], [3|2], [2|1], [4|0], [4|3], [5|3], [2|2], [4|1], [5|5], [5|1], [2|0], [5|0], [5|4]]",19,7054,[5|5][5|6][6|4][4|5][5|1][1|6][6|3][3|0][0|5][5|3][3|2][2|2][2|4][4|1][1|1][1|2][2|0][0|4][4|3],19,17439,[5|6][6|4][4|3][3|6][6|1][1|1][1|4][4|0][0|3][3|2][2|2][2|0][0|5][5|4][4|2][2|1][1|5][5|5][5|3],19
"[[5|1], [0|0], [6|0], [6|4], [5|5], [3|2], [4|2], [4|0], [5|2], [3|3], [4|4], [5|3], [6|1], [1|1], [6|6], [6|5], [4|3], [6|3], [4|1]]",19,47425,[6|6][6|5][5|5][5|3][3|6][6|4][4|4][4|3][3|3][3|2][2|5][5|1][1|6][6|0][0|0][0|4][4|1][1|1],18,3630,[1|6][6|6][6|3][3|3][3|4][4|0][0|0][0|6][6|5][5|5][5|3][3|2][2|4][4|4][4|1][1|1][1|5][5|2],18
"[[5|0], [3|1], [5|1], [2|2], [6|3], [4|1], [3|0], [5|3], [2|1], [1|1], [5|5], [4|2], [4|3], [4|4], [4|0], [6|0], [3|2], [3|3], [6|2]]",19,84845,[6|3][3|5][5|5][5|0][0|6][6|2][2|4][4|4][4|3][3|3][3|1][1|4][4|0][0|3][3|2][2|2][2|1][1|1],18,14652,[6|3][3|4][4|2][2|3][3|5][5|5][5|1][1|1][1|2][2|2][2|6][6|0][0|3][3|3][3|1][1|4][4|4][4|0][0|5],19
"[[5|3], [6|4], [4|2], [6|6], [1|0], [5|4], [6|5], [6|2], [5|2], [5|0], [2|1], [0|0], [3|2], [4|1], [2|2], [5|5], [2|0], [6|0], [6|3]]",19,202637,[5|5][5|6][6|6][6|4][4|5][5|2][2|6][6|0][0|5][5|3][3|2][2|2][2|4][4|1][1|0][0|0][0|2][2|1],18,8376,[1|4][4|6][6|5][5|5][5|4][4|2][2|5][5|0][0|0][0|1][1|2][2|0][0|6][6|2][2|2][2|3][3|6][6|6],18
"[[6|2], [4|3], [2|2], [5|5], [5|1], [2|1], [4|2], [2|0], [3|2], [5|3], [0|0], [5|2], [1|0], [6|5], [4|1], [4|4], [5|0], [5|4], [6|0]]",19,25339,[6|5][5|5][5|4][4|4][4|2][2|5][5|3][3|2][2|2][2|6][6|0][0|5][5|1][1|2][2|0][0|0][0|1][1|4][4|3],19,12503,[3|4][4|5][5|5][5|2][2|6][6|5][5|0][0|0][0|2][2|3][3|5][5|1][1|2][2|2][2|4][4|4][4|1][1|0][0|6],19
"[[4|0], [5|4], [1|0], [5|2], [6|1], [6|0], [6|6], [5|5], [2|0], [6|3], [0|0], [3|0], [1|1], [5|3], [4|3], [3|3], [4|2], [2|2], [5|1]]",19,31892,[2|2][2|4][4|5][5|5][5|3][3|6][6|6][6|0][0|4][4|3][3|3][3|0][0|2][2|5][5|1][1|1][1|0][0|0],18,3955,[6|3][3|4][4|5][5|2][2|2][2|4][4|0][0|3][3|3][3|5][5|5][5|1][1|6][6|6][6|0][0|0][0|1][1|1],18
"[[3|2], [6|5], [0|0], [4|0], [4|4], [5|2], [1|1], [6|2], [3|0], [6|1], [4|1], [5|4], [6|0], [6|4], [5|3], [6|3], [1|0], [5|5], [5|1]]",19,3,[5|5][5|6][6|4][4|4][4|5][5|3][3|6][6|2][2|5][5|1][1|6][6|0][0|4][4|1][1|1][1|0][0|0][0|3][3|2],19,10595,[5|1][1|4][4|4][4|6][6|1][1|1][1|0][0|0][0|4][4|5][5|5][5|6][6|3][3|5][5|2][2|3][3|0][0|6][6|2],19
